# KTAIT declaration manifest — name, statement, lean docstring, WP0195 entry.
# Regenerate with scripts/fingerprint.py > docs/declaration-manifest.tsv
no_fixed_unfolding_covers_all_horizons	6032407753d8654b	369292293adde371	4824507d906a181d
no_program_no_write_back	f60542b47cfff4d6	26cf88a8a84633f3	409659303ee6615a
no_structure_no_gap	b1069909994a5d1c	8331565b618055f2	62fb3e294b22fa4f
no_universal_compressor	a02d87fb8b19b593	2c45016cdacadfe4	19abb4f9e49e5b8c
no_universal_compressor_micro	60c1aced86942d46	d6015c03e85fd144	8eab3add081992ee
no_universal_decoder	25c2ab7388b1073c	fd3a782dee85f0ed	944ec6adbf8e900c
nonstrict_fails_attraction	62ce74c9192e20d4	0c84a1d7abd2365c	d3729b5db483b1ce
optimal_kernel_antitone_is_initial_segment	0ca1eb4afc65a480	dc6aa74ebe266e97	ceed98294543be29
parity4_all_reachable	9dee1b76c8fee848	8a093c84df2692f9	dcc83ab3108389f3
parity4_boundary_eq_parity2	0b53e05ed79c58c5	a88265d4d666dfdf	dcc83ab3108389f3
parity4_not_internal_iso	66ccb2c699085661	71c2332dd6fff947	dcc83ab3108389f3
parity_trace_eq	d084210550c4c277	e3b0c44298fc1c14	c4d76ac34b1e1d77
partial_inverse_exists	f928084e07414004	956f5a50e0629ab2	61418c8488846ef1
perpair_does_not_lift	45dbfd043bb25711	b8b3e5fcad983fb2	1fa4938f71a3b4be
pers_eq_nmai	97e920c93890111c	e58e9e53b47111f4	a43f1d1b07ea266b
persistence_conservation	072556148f83a131	dcb382e55e089a52	6f13b8bf207652a0
persistence_is_first_crossing	355bd97460017f44	4f331aa22c72c4ec	ac6352beeb7aa0fb
persistent_pos	07bb2424e8e57b09	bfbc7ecead7b10c1	a43f1d1b07ea266b
persists_iff_nmai	b89c04ebe5b8d670	b40adf90a13b1625	2753552cc0daae74
probabilistic_regulator_theorem	18bdcf1465462ba1	26ac9baec0e9649a	5f7b86ee2821da6a
probabilistic_regulator_theorem_conditional	960eb6dd8a551855	2fef43ee58f20570	5b173576e16a5500
probabilistic_regulator_theorem_of_sharp	2c93591412e391ca	2fbaad220bb76d02	80892008bccc3ae7
probabilistic_regulator_theorem_sharp	b66b6716c7ee70cd	1f0959512b1bb9a6	80892008bccc3ae7
qStar_admissible	679b875304c9ebfa	e3b0c44298fc1c14	ceed98294543be29
qStar_eq_one_iff_lt_first_crossing	4158bcf3eac20fd2	653cf0d60e43784c	ceed98294543be29
qStar_eq_zero_of_first_crossing_le	8a0e1b5d0179ed19	3e26ca56640f741b	ceed98294543be29
qStar_exponential	3760601b5b40e911	52e22b8e7b4626f5	2ed2b60cff52e0b3
qStar_of_nonpos	8473dae0c266aa3f	e3b0c44298fc1c14	ceed98294543be29
qStar_of_pos	aa1375279be83add	e3b0c44298fc1c14	ceed98294543be29
quine_floor	a9f1c73e347ad88e	e67d8793afd55c2f	03a212ae87d611d6
reach_start	bde555800a768c23	af4e4750f1cd3437	c4d76ac34b1e1d77
reach_step	43f78a4ffe293236	c7dc03bea217ba79	c4d76ac34b1e1d77
red_out	4a4b028d15454f16	e3b0c44298fc1c14	c4d76ac34b1e1d77
red_step	d37f93af29cd23ad	e3b0c44298fc1c14	c4d76ac34b1e1d77
regulation_iff	c22cd925e7039f68	a1b5df40c7b7efe7	3fe560b42db9a30d
regulator_selection	4d26739b10456160	9e23b139956551e1	b9391c4c55dab092
regulator_selection_order	05e7762ca6e836dd	2b57363c5264915d	4aaef70d5cb6b76f
restoring_decomposition	086a4ec2f6573854	f56b4f5a2ceaffbb	40f20daf58adc0fc
restoring_not_single_signed	5cad3ad509dfd76b	1f91a3bba7b22403	40f20daf58adc0fc
retention_le_program	aa9f648d28e33fe0	7c41e834df358d41	615af0c78edc4ae8
run_append	8ed6b8313ac36306	e3b0c44298fc1c14	c4d76ac34b1e1d77
self_prediction_dichotomy	6ca14244d75e7e6e	a94200a8431f3fde	69944ebd7f3d48af
self_regulation_temporal_model	18c08969914b6b4d	55b9517383deda43	56a2d4ec6663e58b
sequential_codelength_eq_logloss	c3f829d9002c1cf5	f2494323418ab270	14a3ba5fc4e82c28
shift_is_not_a_null	674298eff05dc019	24e89c9bbf11463d	3d761aa532fd2445
sign_diverse_card_ge_two	00406fdf90738836	33de2e0416f18900	248221a3e695b843
simple_regulator_cannot_model	520f988c77b2efbc	a11ae85a75a0a512	3d9a3e067c4dcc47
single_signed_cannot_regulate	41bec33dd8c7da41	978df08b7bfc69a0	f1e20328fe5582a9
theorem1_necessity	f0bda28e90ea3c23	9812af08c569f83f	3fe560b42db9a30d
theorem1_posterior_tilt	588277d34366b941	c96acb86e40ded6a	13767ba9b47b89d7
theorem2_sufficiency	54bc828d4554d699	211f6664c6776631	3fe560b42db9a30d
theorem3_onoff_evidence	bdb6ab65618c5cfa	5272ca367745f753	fccae6c22082b994
theoremA	b0c890bf18d66dfb	19ca7a8d3ceb7f93	9f64badf8e283bad
theoremB	0062398fc7a7fa21	1b74641c23f093f3	b85f07e1b799185e
threshold_undecidable_of_compressible	a7665028d0b12092	140cb86e727aba3c	aa0424a99d05ea1a
token_is_agent	8b73030185472f37	eff6854bf38801b7	e5d0cf47ab29ad29
token_not_telehomeostatic	a355d63ab254745f	aec1b96249685411	223353627d490b0f
token_usually_telehomeostatic	89cc92434471fd67	56b1a2f22ffc1261	223353627d490b0f
trace_eq_of_iso	1b94426a3d39e290	f375ab6c4507e93e	c4d76ac34b1e1d77
trajLabel_conserved	2104900571d82e81	d1b79083b8ac8f88	6faf583242ce5c60
transform_preserves_IK	865b94e3cd0fe427	5737cbe6682b11e7	3d761aa532fd2445
trivial_decoder_transmits_nothing	6db15e1fbe95cdc5	e5f512b6431e3adf	409659303ee6615a
unfold_valueAt	cef862dfb963239c	e3b0c44298fc1c14	886c7d6824744646
unfolding_layers_eq_state	9868eb1827d165c0	5514538010a70f8d	a0e25a30f971c376
vTest_antitone	6df747bea3c22f57	e3b0c44298fc1c14	2ed2b60cff52e0b3
vTest_firstCrossing	fbd43f0c53aa595e	7746dfa6fdd82e73	2ed2b60cff52e0b3
wrapper_bound	23ebf5fd40b0b891	f961682f0fbd584c	b9e958f38a0827a7
